Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\weasyprint\pdf\pdfua.py first seen with mtime 1692300225.696863
File C:\Python311\DLLs\_decimal.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1695145793.404233
File C:\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_g_v_a_r.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\PIL\ImageOps.py first seen with mtime 1682129550.4686878
File C:\Python311\Lib\struct.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\sax\xmlreader.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\ctypes\_endian.py first seen with mtime 1670375370.0
File C:\Python311\Lib\unittest\suite.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\PIL\__init__.py first seen with mtime 1682129550.4933455
File C:\Python311\Lib\site-packages\fontTools\pens\__init__.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1682309426.880442
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\padding.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\re\_constants.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\pycparser\ply\lex.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\opcode.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1695145793.275735
File C:\Python311\Lib\site-packages\lxml\etree.cp311-win_amd64.pyd first seen with mtime 1692041577.061229
File C:\Python311\Lib\operator.py first seen with mtime 1670375370.0
File C:\Python311\Lib\weakref.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\s3transfer\bandwidth.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1674615470.486814
File C:\Python311\Lib\site-packages\pycparser\yacctab.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\email\_encoded_words.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\js_asset\__init__.py first seen with mtime 1682266773.5870185
File C:\Python311\Lib\site-packages\urllib3\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\botocore\loaders.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1695145791.4659958
File C:\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\psycopg2\_json.py first seen with mtime 1674935812.2880695
File C:\Python311\Lib\site-packages\html5lib\_utils.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\botocore\docs\docstring.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1695145793.2036824
File C:\Python311\DLLs\_ssl.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\multiprocessing\connection.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\stacking.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1682309426.9897344
File C:\Python311\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otConverters.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\pycparser\c_parser.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\jmespath\lexer.py first seen with mtime 1683142633.8147933
File C:\Python311\Lib\site-packages\fontTools\colorLib\unbuilder.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1695145793.2122052
File C:\Python311\Lib\pickle.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\inspect.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\asyncio\trsock.py first seen with mtime 1670375370.0
File C:\Python311\Lib\collections\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\html\entities.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\tests.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\fontTools\misc\loggingTools.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\locale.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\docs\__init__.py first seen with mtime 1683142635.224487
File C:\Python311\Lib\datetime.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1695145790.6628344
File C:\Python311\Lib\site-packages\django\urls\base.py first seen with mtime 1695145793.442
File C:\Python311\Lib\email\mime\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1695145793.4334931
File C:\Python311\Lib\site-packages\fontTools\otlLib\optimize\gpos.py first seen with mtime 1692300221.7769675
File C:\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\fontTools\misc\filenames.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\BitmapGlyphMetrics.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otData.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\botocore\response.py first seen with mtime 1683142633.944067
File C:\Python311\Lib\urllib\request.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1674533040.9342017
File C:\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1695145793.442
File C:\Python311\Lib\linecache.py first seen with mtime 1670375370.0
File C:\Python311\Lib\base64.py first seen with mtime 1670375370.0
File C:\Python311\Lib\email\utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\xml\sax\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1695145790.907094
File C:\Python311\Lib\subprocess.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\re\_compiler.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\pycparser\__init__.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\django\http\response.py first seen with mtime 1695145793.404233
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_asymmetric.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\ssl.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\fontTools\varLib\iup.cp311-win_amd64.pyd first seen with mtime 1692300221.9266653
File C:\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1695145793.2437735
File C:\Python311\Lib\site-packages\fontTools\misc\arrayTools.py first seen with mtime 1692300221.740043
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\sbixGlyph.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_h_m_t_x.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1674533040.9029596
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1695145791.2920725
File C:\Python311\Lib\traceback.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\tinycss2\parser.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\tinycss2\tokenizer.py first seen with mtime 1692041573.1989062
File C:\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\encodings\aliases.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\storages\compress.py first seen with mtime 1682518981.0835605
File C:\Python311\Lib\site-packages\fontTools\subset\cff.py first seen with mtime 1692300221.8066034
File C:\Python311\Lib\nturl2path.py first seen with mtime 1670375370.0
File C:\Python311\DLLs\_uuid.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1695145791.2822342
File C:\Python311\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1695145793.227854
File C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\teacompanocis\settings.py first seen with mtime 1695748785.2992055
File C:\Python311\Lib\site-packages\jinja2\__init__.py first seen with mtime 1682309427.5503106
File C:\Python311\Lib\lzma.py first seen with mtime 1670375370.0
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1670375372.0
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\s3transfer\delete.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\otTables.py first seen with mtime 1692300221.886716
File C:\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1695145793.2219906
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\s3transfer\constants.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1695145793.192107
File C:\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\threading.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\urllib3\util\request.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\fontTools\designspaceLib\statNames.py first seen with mtime 1692300221.716983
File C:\Python311\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1674935812.199343
File C:\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\urllib3\util\queue.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\tinycss2\__init__.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\django\utils\log.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\cryptography\utils.py first seen with mtime 1674533040.8560956
File C:\Python311\Lib\site-packages\botocore\vendored\requests\packages\urllib3\exceptions.py first seen with mtime 1683142635.240112
File C:\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\jinja2\filters.py first seen with mtime 1682309427.565888
